"","testfull.df.X","yield"
"679","2014-08-31 12:00:00",0.00522575251292437
"680","2014-08-31 14:00:00",0.00641025643330067
"681","2014-08-31 16:00:00",0.000766443680040538
"682","2014-08-31 18:00:00",0.00146866726630833
"683","2014-08-31 20:00:00",0.000423516793525778
"684","2014-08-31 22:00:00",0.00445930875837803
"685","2014-09-01 00:00:00",0.000348383486270905
"686","2014-09-01 02:00:00",0
"687","2014-09-01 04:00:00",0.00020903009455651
"688","2014-09-01 06:00:00",0.000627090283669531
"689","2014-09-01 08:00:00",0.00181159421801567
"690","2014-09-01 10:00:00",0
"691","2014-09-01 12:00:00",0
"692","2014-09-01 14:00:00",0
"693","2014-09-01 16:00:00",0
"694","2014-09-01 18:00:00",0
"695","2014-09-01 20:00:00",0
"696","2014-09-01 22:00:00",0.000139353396371007
"697","2014-09-02 00:00:00",0
"698","2014-09-02 02:00:00",0.00390189523342997
"699","2014-09-02 04:00:00",0.000209030099213123
"700","2014-09-02 06:00:00",0
"701","2014-09-02 08:00:00",0
"702","2014-09-02 10:00:00",0
"703","2014-09-02 12:00:00",0
"704","2014-09-02 14:00:00",0
"705","2014-09-02 16:00:00",0.000139353396371007
"706","2014-09-02 18:00:00",0.000627090283669531
"707","2014-09-02 20:00:00",0.000209030099213123
"708","2014-09-02 22:00:00",0.00390189523342997
"709","2014-09-03 00:00:00",0.00334448147565126
"710","2014-09-03 02:00:00",0.0232023407518864
"711","2014-09-03 04:00:00",0.0023690078034997
"712","2014-09-03 06:00:00",0.0249442580994219
"713","2014-09-03 08:00:00",0
"714","2014-09-03 10:00:00",0.000348383490927517
"715","2014-09-03 12:00:00",0.000139353396371007
"716","2014-09-03 14:00:00",0.0199275363981724
"717","2014-09-03 16:00:00",0.00794314369559288
"718","2014-09-03 18:00:00",0.000139353396371007
"719","2014-09-03 20:00:00",0.00020903009455651
"720","2014-09-03 22:00:00",0
"721","2014-09-20 00:00:00",0
"722","2014-09-20 02:00:00",0
"723","2014-09-20 04:00:00",0
"724","2014-09-20 06:00:00",0
"725","2014-09-20 08:00:00",0
"726","2014-09-20 10:00:00",0
"727","2014-09-20 12:00:00",0
"728","2014-09-20 14:00:00",0
"729","2014-09-20 16:00:00",0
"730","2014-09-20 18:00:00",0
"731","2014-09-20 20:00:00",0
"732","2014-09-20 22:00:00",0
"733","2014-09-21 00:00:00",0
"734","2014-09-21 02:00:00",0
"735","2014-09-21 04:00:00",0
"736","2014-09-21 06:00:00",0
"737","2014-09-21 08:00:00",0
"738","2014-09-21 10:00:00",0
"739","2014-09-21 12:00:00",0
"740","2014-09-21 14:00:00",0
"741","2014-09-21 16:00:00",0
"742","2014-09-21 18:00:00",0
"743","2014-09-21 20:00:00",0
"744","2014-09-21 22:00:00",0
"745","2014-09-22 00:00:00",0
"746","2014-09-22 02:00:00",0
"747","2014-09-22 04:00:00",0
"748","2014-09-22 06:00:00",0
"749","2014-09-22 08:00:00",0
"750","2014-09-22 10:00:00",0
"751","2014-09-22 12:00:00",0
"752","2014-09-22 14:00:00",0
"753","2014-09-22 16:00:00",0
"754","2014-09-22 18:00:00",0
"755","2014-09-22 20:00:00",0
"756","2014-09-22 22:00:00",0
"757","2014-09-23 00:00:00",0
"758","2014-09-23 02:00:00",0
"759","2014-09-23 04:00:00",0
"760","2014-09-23 06:00:00",0
"761","2014-09-23 08:00:00",0
"762","2014-09-23 10:00:00",0
"763","2014-09-23 12:00:00",0
"764","2014-09-23 14:00:00",0
"765","2014-09-23 16:00:00",0
"766","2014-09-23 18:00:00",0
"767","2014-09-23 20:00:00",0
"768","2014-09-23 22:00:00",0
"769","2014-10-10 00:00:00",0
"770","2014-10-10 02:00:00",0.00125418066978455
"771","2014-10-10 04:00:00",0.00125418066978455
"772","2014-10-10 06:00:00",0
"773","2014-10-10 08:00:00",0.00125418056733906
"774","2014-10-10 10:00:00",0.00501672267913818
"775","2014-10-10 12:00:00",0
"776","2014-10-10 14:00:00",0
"777","2014-10-10 16:00:00",0.0230640761284303
"778","2014-10-10 18:00:00",0.000418060189113021
"779","2014-10-10 20:00:00",0.000348383490927517
"780","2014-10-10 22:00:00",0.000836120378226042
"781","2014-10-11 00:00:00",0.000139353396371007
"782","2014-10-11 02:00:00",0.00111482716165483
"783","2014-10-11 04:00:00",0.000418060193769634
"784","2014-10-11 06:00:00",0.000418060193769634
"785","2014-10-11 08:00:00",0
"786","2014-10-11 10:00:00",0.0183946484327316
"787","2014-10-11 12:00:00",0.00181159421801567
"788","2014-10-11 14:00:00",0.000731605351902545
"789","2014-10-11 16:00:00",0.00654960967600346
"790","2014-10-11 18:00:00",0.00717669994104654
"791","2014-10-11 20:00:00",0.204152731448412
"792","2014-10-11 22:00:00",0
"793","2014-10-12 00:00:00",0.427605911106803
"794","2014-10-12 02:00:00",1.70014631878585
"795","2014-10-12 04:00:00",10.902512948066
"796","2014-10-12 06:00:00",10.5626160617173
"797","2014-10-12 08:00:00",6.81253489084542
"798","2014-10-12 10:00:00",0.270693982569501
"799","2014-10-12 12:00:00",0.00383221842348576
"800","2014-10-12 14:00:00",0.000557413585484028
"801","2014-10-12 16:00:00",0.00845410609617829
"802","2014-10-12 18:00:00",0.0615942029701546
"803","2014-10-12 20:00:00",2.91081385441124
"804","2014-10-12 22:00:00",13.6428370428085
"805","2014-10-13 00:00:00",9.9671125125885
"806","2014-10-13 02:00:00",6.45230627059937
"807","2014-10-13 04:00:00",4.30790131933987
"808","2014-10-13 06:00:00",3.19018257126212
"809","2014-10-13 08:00:00",2.28198158196639
"810","2014-10-13 10:00:00",0.00076644373126328
"811","2014-10-13 12:00:00",0
"812","2014-10-13 14:00:00",0.000557413585484028
"813","2014-10-13 16:00:00",0.000348383490927517
"814","2014-10-13 18:00:00",0.110960144009441
"815","2014-10-13 20:00:00",11.3432446912676
"816","2014-10-13 22:00:00",15.3274108052254
"817","2014-12-09 00:00:00",0
"818","2014-12-09 02:00:00",0
"819","2014-12-09 04:00:00",0
"820","2014-12-09 06:00:00",0
"821","2014-12-09 08:00:00",0
"822","2014-12-09 10:00:00",0
"823","2014-12-09 12:00:00",0
"824","2014-12-09 14:00:00",0
"825","2014-12-09 16:00:00",0
"826","2014-12-09 18:00:00",0
"827","2014-12-09 20:00:00",0
"828","2014-12-09 22:00:00",0
"829","2014-12-10 00:00:00",0
"830","2014-12-10 02:00:00",0
"831","2014-12-10 04:00:00",0
"832","2014-12-10 06:00:00",0
"833","2014-12-10 08:00:00",0
"834","2014-12-10 10:00:00",0
"835","2014-12-10 12:00:00",0
"836","2014-12-10 14:00:00",0
"837","2014-12-10 16:00:00",0
"838","2014-12-10 18:00:00",0
"839","2014-12-10 20:00:00",0
"840","2014-12-10 22:00:00",0
"841","2014-12-11 00:00:00",0
"842","2014-12-11 02:00:00",0
"843","2014-12-11 04:00:00",0
"844","2014-12-11 06:00:00",0
"845","2014-12-11 08:00:00",0
"846","2014-12-11 10:00:00",0
"847","2014-12-11 12:00:00",0
"848","2014-12-11 14:00:00",0
"849","2014-12-11 16:00:00",0
"850","2014-12-11 18:00:00",0
"851","2014-12-11 20:00:00",0
"852","2014-12-11 22:00:00",0
"853","2014-12-12 00:00:00",0
"854","2014-12-12 02:00:00",0
"855","2014-12-12 04:00:00",0
"856","2014-12-12 06:00:00",0
"857","2014-12-12 08:00:00",0
"858","2014-12-12 10:00:00",0
"859","2014-12-12 12:00:00",0
"860","2014-12-12 14:00:00",0
"861","2014-12-12 16:00:00",0
"862","2014-12-12 18:00:00",0
"863","2014-12-12 20:00:00",0
"864","2014-12-12 22:00:00",0
"865","2014-12-29 00:00:00",0
"866","2014-12-29 02:00:00",0
"867","2014-12-29 04:00:00",0
"868","2014-12-29 06:00:00",0
"869","2014-12-29 08:00:00",0
"870","2014-12-29 10:00:00",0
"871","2014-12-29 12:00:00",0
"872","2014-12-29 14:00:00",0
"873","2014-12-29 16:00:00",0
"874","2014-12-29 18:00:00",0
"875","2014-12-29 20:00:00",0
"876","2014-12-29 22:00:00",0
"877","2014-12-30 00:00:00",0
"878","2014-12-30 02:00:00",0
"879","2014-12-30 04:00:00",0
"880","2014-12-30 06:00:00",0
"881","2014-12-30 08:00:00",0
"882","2014-12-30 10:00:00",0
"883","2014-12-30 12:00:00",0
"884","2014-12-30 14:00:00",0
"885","2014-12-30 16:00:00",0
"886","2014-12-30 18:00:00",0
"887","2014-12-30 20:00:00",0
"888","2014-12-30 22:00:00",0
"889","2014-12-31 00:00:00",0
"890","2014-12-31 02:00:00",0
"891","2014-12-31 04:00:00",0
"892","2014-12-31 06:00:00",0
"893","2014-12-31 08:00:00",0
"894","2014-12-31 10:00:00",0
"895","2014-12-31 12:00:00",0
"896","2014-12-31 14:00:00",0
"897","2014-12-31 16:00:00",0
"898","2014-12-31 18:00:00",0
"899","2014-12-31 20:00:00",0
"900","2014-12-31 22:00:00",0
"901","2015-01-01 00:00:00",0
"902","2015-01-01 02:00:00",0
"903","2015-01-01 04:00:00",0
"904","2015-01-01 06:00:00",0
"905","2015-01-01 08:00:00",0
"906","2015-01-01 10:00:00",0
"907","2015-01-01 12:00:00",0
"908","2015-01-01 14:00:00",0
"909","2015-01-01 16:00:00",0
"910","2015-01-01 18:00:00",0
"911","2015-01-01 20:00:00",0
"912","2015-01-01 22:00:00",0
"913","2015-01-18 00:00:00",0
"914","2015-01-18 02:00:00",0
"915","2015-01-18 04:00:00",0
"916","2015-01-18 06:00:00",0
"917","2015-01-18 08:00:00",0
"918","2015-01-18 10:00:00",0
"919","2015-01-18 12:00:00",0
"920","2015-01-18 14:00:00",0
"921","2015-01-18 16:00:00",0
"922","2015-01-18 18:00:00",0
"923","2015-01-18 20:00:00",0
"924","2015-01-18 22:00:00",0
"925","2015-01-19 00:00:00",0
"926","2015-01-19 02:00:00",0
"927","2015-01-19 04:00:00",0
"928","2015-01-19 06:00:00",0
"929","2015-01-19 08:00:00",0
"930","2015-01-19 10:00:00",0
"931","2015-01-19 12:00:00",0
"932","2015-01-19 14:00:00",0
"933","2015-01-19 16:00:00",0
"934","2015-01-19 18:00:00",0
"935","2015-01-19 20:00:00",0
"936","2015-01-19 22:00:00",0
"937","2015-01-20 00:00:00",0
"938","2015-01-20 02:00:00",0
"939","2015-01-20 04:00:00",0
"940","2015-01-20 06:00:00",0
"941","2015-01-20 08:00:00",0
"942","2015-01-20 10:00:00",0
"943","2015-01-20 12:00:00",0
"944","2015-01-20 14:00:00",0
"945","2015-01-20 16:00:00",0
"946","2015-01-20 18:00:00",0
"947","2015-01-20 20:00:00",0
"948","2015-01-20 22:00:00",0
"949","2015-01-21 00:00:00",0
"950","2015-01-21 02:00:00",0
"951","2015-01-21 04:00:00",0
"952","2015-01-21 06:00:00",0
"953","2015-01-21 08:00:00",0
"954","2015-01-21 10:00:00",0
"955","2015-01-21 12:00:00",0
"956","2015-01-21 14:00:00",0
"957","2015-01-21 16:00:00",0
"958","2015-01-21 18:00:00",0
"959","2015-01-21 20:00:00",0
"960","2015-01-21 22:00:00",0
"961","2015-02-07 00:00:00",0
"962","2015-02-07 02:00:00",0
"963","2015-02-07 04:00:00",0
"964","2015-02-07 06:00:00",0
"965","2015-02-07 08:00:00",0
"966","2015-02-07 10:00:00",0
"967","2015-02-07 12:00:00",0
"968","2015-02-07 14:00:00",0
"969","2015-02-07 16:00:00",0
"970","2015-02-07 18:00:00",0
"971","2015-02-07 20:00:00",0
"972","2015-02-07 22:00:00",0
"973","2015-02-08 00:00:00",0
"974","2015-02-08 02:00:00",0
"975","2015-02-08 04:00:00",0
"976","2015-02-08 06:00:00",0
"977","2015-02-08 08:00:00",0
"978","2015-02-08 10:00:00",0
"979","2015-02-08 12:00:00",0
"980","2015-02-08 14:00:00",0
"981","2015-02-08 16:00:00",0
"982","2015-02-08 18:00:00",0
"983","2015-02-08 20:00:00",0
"984","2015-02-08 22:00:00",0
"985","2015-02-09 00:00:00",0
"986","2015-02-09 02:00:00",0
"987","2015-02-09 04:00:00",0
"988","2015-02-09 06:00:00",0
"989","2015-02-09 08:00:00",0
"990","2015-02-09 10:00:00",0
"991","2015-02-09 12:00:00",0
"992","2015-02-09 14:00:00",0
"993","2015-02-09 16:00:00",0
"994","2015-02-09 18:00:00",0
"995","2015-02-09 20:00:00",0
"996","2015-02-09 22:00:00",0
"997","2015-02-10 00:00:00",0
"998","2015-02-10 02:00:00",0
"999","2015-02-10 04:00:00",0
"1000","2015-02-10 06:00:00",0
"1001","2015-02-10 08:00:00",0
"1002","2015-02-10 10:00:00",0
"1003","2015-02-10 12:00:00",0
"1004","2015-02-10 14:00:00",0
"1005","2015-02-10 16:00:00",0
"1006","2015-02-10 18:00:00",0
"1007","2015-02-10 20:00:00",0
"1008","2015-02-10 22:00:00",0
"1009","2015-02-27 00:00:00",0
"1010","2015-02-27 02:00:00",0
"1011","2015-02-27 04:00:00",0
"1012","2015-02-27 06:00:00",0
"1013","2015-02-27 08:00:00",0
"1014","2015-02-27 10:00:00",0
"1015","2015-02-27 12:00:00",0
"1016","2015-02-27 14:00:00",0
"1017","2015-02-27 16:00:00",0
"1018","2015-02-27 18:00:00",0
"1019","2015-02-27 20:00:00",0
"1020","2015-02-27 22:00:00",0
"1021","2015-02-28 00:00:00",0
"1022","2015-02-28 02:00:00",0
"1023","2015-02-28 04:00:00",0
"1024","2015-02-28 06:00:00",0
"1025","2015-02-28 08:00:00",0
"1026","2015-02-28 10:00:00",0
"1027","2015-02-28 12:00:00",0
"1028","2015-02-28 14:00:00",0
"1029","2015-02-28 16:00:00",0
"1030","2015-02-28 18:00:00",0
"1031","2015-02-28 20:00:00",0
"1032","2015-02-28 22:00:00",0
"1033","2015-03-01 00:00:00",0
"1034","2015-03-01 02:00:00",0
"1035","2015-03-01 04:00:00",0
"1036","2015-03-01 06:00:00",0
"1037","2015-03-01 08:00:00",0
"1038","2015-03-01 10:00:00",0
"1039","2015-03-01 12:00:00",0
"1040","2015-03-01 14:00:00",0
"1041","2015-03-01 16:00:00",0
"1042","2015-03-01 18:00:00",0
"1043","2015-03-01 20:00:00",0
"1044","2015-03-01 22:00:00",0
"1045","2015-03-02 00:00:00",0
"1046","2015-03-02 02:00:00",0
"1047","2015-03-02 04:00:00",0
"1048","2015-03-02 06:00:00",0
"1049","2015-03-02 08:00:00",0
"1050","2015-03-02 10:00:00",0
"1051","2015-03-02 12:00:00",0
"1052","2015-03-02 14:00:00",0
"1053","2015-03-02 16:00:00",0
"1054","2015-03-02 18:00:00",0
"1055","2015-03-02 20:00:00",0
"1056","2015-03-02 22:00:00",0
"1057","2015-03-19 00:00:00",0
"1058","2015-03-19 02:00:00",0
"1059","2015-03-19 04:00:00",0
"1060","2015-03-19 06:00:00",0
"1061","2015-03-19 08:00:00",0
"1062","2015-03-19 10:00:00",0
"1063","2015-03-19 12:00:00",0
"1064","2015-03-19 14:00:00",0
"1065","2015-03-19 16:00:00",0
"1066","2015-03-19 18:00:00",0
"1067","2015-03-19 20:00:00",0
"1068","2015-03-19 22:00:00",0
"1069","2015-03-20 00:00:00",0
"1070","2015-03-20 02:00:00",0
"1071","2015-03-20 04:00:00",0
"1072","2015-03-20 06:00:00",0
"1073","2015-03-20 08:00:00",0
"1074","2015-03-20 10:00:00",0
"1075","2015-03-20 12:00:00",0
"1076","2015-03-20 14:00:00",0
"1077","2015-03-20 16:00:00",0
"1078","2015-03-20 18:00:00",0
"1079","2015-03-20 20:00:00",0
"1080","2015-03-20 22:00:00",0
"1081","2015-03-21 00:00:00",0
"1082","2015-03-21 02:00:00",0
"1083","2015-03-21 04:00:00",0
"1084","2015-03-21 06:00:00",0
"1085","2015-03-21 08:00:00",0
"1086","2015-03-21 10:00:00",0
"1087","2015-03-21 12:00:00",0
"1088","2015-03-21 14:00:00",0
"1089","2015-03-21 16:00:00",0
"1090","2015-03-21 18:00:00",0
"1091","2015-03-21 20:00:00",0
"1092","2015-03-21 22:00:00",0
"1093","2015-03-22 00:00:00",0
"1094","2015-03-22 02:00:00",0
"1095","2015-03-22 04:00:00",0
"1096","2015-03-22 06:00:00",0
"1097","2015-03-22 08:00:00",0
"1098","2015-03-22 10:00:00",0
"1099","2015-03-22 12:00:00",0
"1100","2015-03-22 14:00:00",0
"1101","2015-03-22 16:00:00",0
"1102","2015-03-22 18:00:00",0
"1103","2015-03-22 20:00:00",0
"1104","2015-03-22 22:00:00",0
"1105","2015-08-06 00:00:00",0
"1106","2015-08-06 02:00:00",0.000766443680040538
"1107","2015-08-06 04:00:00",0
"1108","2015-08-06 06:00:00",0.000139353396371007
"1109","2015-08-06 08:00:00",0
"1110","2015-08-06 10:00:00",0.000278706792742014
"1111","2015-08-06 12:00:00",0
"1112","2015-08-06 14:00:00",0
"1113","2015-08-06 16:00:00",0.000487736910581589
"1114","2015-08-06 18:00:00",0
"1115","2015-08-06 20:00:00",2.35474729662761
"1116","2015-08-06 22:00:00",0.91213768068701
"1117","2015-08-07 00:00:00",0.056304231499671
"1118","2015-08-07 02:00:00",0
"1119","2015-08-07 04:00:00",0
"1120","2015-08-07 06:00:00",0.0411963481782004
"1121","2015-08-07 08:00:00",0.0313545145001262
"1122","2015-08-07 10:00:00",0.141802805101033
"1123","2015-08-07 12:00:00",1.18033723658416
"1124","2015-08-07 14:00:00",1.51205406194087
"1125","2015-08-07 16:00:00",0.143394650984555
"1126","2015-08-07 18:00:00",0.000139353396371007
"1127","2015-08-07 20:00:00",0
"1128","2015-08-07 22:00:00",0
"1129","2015-08-08 00:00:00",0.0020903010154143
"1130","2015-08-08 02:00:00",0.000696766995824873
"1131","2015-08-08 04:00:00",0.488034076435724
"1132","2015-08-08 06:00:00",0.00926700107287616
"1133","2015-08-08 08:00:00",0.0011845038831234
"1134","2015-08-08 10:00:00",0
"1135","2015-08-08 12:00:00",0
"1136","2015-08-08 14:00:00",0
"1137","2015-08-08 16:00:00",0.000487736910581589
"1138","2015-08-08 18:00:00",0.0053008858388057
"1139","2015-08-08 20:00:00",0
"1140","2015-08-08 22:00:00",0
"1141","2015-08-09 00:00:00",0.000284163401811384
"1142","2015-08-09 02:00:00",0
"1143","2015-08-09 04:00:00",0
"1144","2015-08-09 06:00:00",0
"1145","2015-08-09 08:00:00",0.000632546943961643
"1146","2015-08-09 10:00:00",0.000632546943961643
"1147","2015-08-09 12:00:00",0.266931441226043
"1148","2015-08-09 14:00:00",0
"1149","2015-08-09 16:00:00",0
"1150","2015-08-09 18:00:00",0.0597140188850608
"1151","2015-08-09 20:00:00",0.0994983276119456
"1152","2015-08-09 22:00:00",0.00020903009455651
"1153","2015-08-26 00:00:00",0
"1154","2015-08-26 02:00:00",0
"1155","2015-08-26 04:00:00",0
"1156","2015-08-26 06:00:00",0
"1157","2015-08-26 08:00:00",0
"1158","2015-08-26 10:00:00",0
"1159","2015-08-26 12:00:00",0
"1160","2015-08-26 14:00:00",0
"1161","2015-08-26 16:00:00",0
"1162","2015-08-26 18:00:00",0
"1163","2015-08-26 20:00:00",0
"1164","2015-08-26 22:00:00",0
"1165","2015-08-27 00:00:00",0
"1166","2015-08-27 02:00:00",0
"1167","2015-08-27 04:00:00",0
"1168","2015-08-27 06:00:00",0
"1169","2015-08-27 08:00:00",0
"1170","2015-08-27 10:00:00",0
"1171","2015-08-27 12:00:00",0
"1172","2015-08-27 14:00:00",0
"1173","2015-08-27 16:00:00",0
"1174","2015-08-27 18:00:00",0
"1175","2015-08-27 20:00:00",0
"1176","2015-08-27 22:00:00",0
"1177","2015-08-28 00:00:00",0
"1178","2015-08-28 02:00:00",0
"1179","2015-08-28 04:00:00",0
"1180","2015-08-28 06:00:00",0
"1181","2015-08-28 08:00:00",0
"1182","2015-08-28 10:00:00",0
"1183","2015-08-28 12:00:00",0
"1184","2015-08-28 14:00:00",0
"1185","2015-08-28 16:00:00",0
"1186","2015-08-28 18:00:00",0
"1187","2015-08-28 20:00:00",0
"1188","2015-08-28 22:00:00",0
"1189","2015-08-29 00:00:00",0
"1190","2015-08-29 02:00:00",0
"1191","2015-08-29 04:00:00",0
"1192","2015-08-29 06:00:00",0
"1193","2015-08-29 08:00:00",0
"1194","2015-08-29 10:00:00",0
"1195","2015-08-29 12:00:00",0
"1196","2015-08-29 14:00:00",0
"1197","2015-08-29 16:00:00",0
"1198","2015-08-29 18:00:00",0
"1199","2015-08-29 20:00:00",0
"1200","2015-08-29 22:00:00",0
"1201","2015-09-15 00:00:00",7.61912965580821
"1202","2015-09-15 02:00:00",8.74568692907691
"1203","2015-09-15 04:00:00",9.01533572897315
"1204","2015-09-15 06:00:00",10.8379096284509
"1205","2015-09-15 08:00:00",8.94734179928899
"1206","2015-09-15 10:00:00",4.66999487321358
"1207","2015-09-15 12:00:00",1.67039437255822
"1208","2015-09-15 14:00:00",0.189145443853922
"1209","2015-09-15 16:00:00",0.0291480858391151
"1210","2015-09-15 18:00:00",2.00393673182465
"1211","2015-09-15 20:00:00",7.35117049440742
"1212","2015-09-15 22:00:00",12.2701224118471
"1213","2015-09-16 00:00:00",8.99936236560345
"1214","2015-09-16 02:00:00",10.5209551952779
"1215","2015-09-16 04:00:00",10.7387436796725
"1216","2015-09-16 06:00:00",9.70490169361234
"1217","2015-09-16 08:00:00",9.79836135327816
"1218","2015-09-16 10:00:00",8.59353509500623
"1219","2015-09-16 12:00:00",7.65618837938644
"1220","2015-09-16 14:00:00",3.56877089235
"1221","2015-09-16 16:00:00",1.84620153671596
"1222","2015-09-16 18:00:00",6.06733095273376
"1223","2015-09-16 20:00:00",12.6620329499245
"1224","2015-09-16 22:00:00",8.40629753053188
"1225","2015-09-17 00:00:00",10.121219983995
"1226","2015-09-17 02:00:00",10.8043197971582
"1227","2015-09-17 04:00:00",9.54231111228466
"1228","2015-09-17 06:00:00",9.40696411684156
"1229","2015-09-17 08:00:00",7.73834649808705
"1230","2015-09-17 10:00:00",4.36106467601843
"1231","2015-09-17 12:00:00",0.35006378645543
"1232","2015-09-17 14:00:00",0.101379599622451
"1233","2015-09-17 16:00:00",0.536143445593771
"1234","2015-09-17 18:00:00",5.09352939233184
"1235","2015-09-17 20:00:00",12.8184361439943
"1236","2015-09-17 22:00:00",8.60930870473385
"1237","2015-09-18 00:00:00",12.2654598281533
"1238","2015-09-18 02:00:00",12.3925478702784
"1239","2015-09-18 04:00:00",10.8504910299182
"1240","2015-09-18 06:00:00",13.0784266809374
"1241","2015-09-18 08:00:00",11.9993842495978
"1242","2015-09-18 10:00:00",5.91384976128116
"1243","2015-09-18 12:00:00",2.91779892454389
"1244","2015-09-18 14:00:00",2.63160766975023
"1245","2015-09-18 16:00:00",1.48608706621453
"1246","2015-09-18 18:00:00",1.23944400202949
"1247","2015-09-18 20:00:00",1.67979004125576
"1248","2015-09-18 22:00:00",0.19509476109175
"1249","2015-10-05 00:00:00",0.00125963716709521
"1250","2015-10-05 02:00:00",0.000284163401811384
"1251","2015-10-05 04:00:00",0.000702223581611179
"1252","2015-10-05 06:00:00",0.00251381794863846
"1253","2015-10-05 08:00:00",0.000911253736703657
"1254","2015-10-05 10:00:00",0.0017473741149297
"1255","2015-10-05 12:00:00",0.00495250253879931
"1256","2015-10-05 14:00:00",0
"1257","2015-10-05 16:00:00",0.000278706792742014
"1258","2015-10-05 18:00:00",0
"1259","2015-10-05 20:00:00",0.000766443684697151
"1260","2015-10-05 22:00:00",0.00202062427997589
"1261","2015-10-06 00:00:00",0.000278706792742014
"1262","2015-10-06 02:00:00",0
"1263","2015-10-06 04:00:00",0
"1264","2015-10-06 06:00:00",0
"1265","2015-10-06 08:00:00",0
"1266","2015-10-06 10:00:00",0
"1267","2015-10-06 12:00:00",0.00181159425526857
"1268","2015-10-06 14:00:00",0.00125418066978455
"1269","2015-10-06 16:00:00",0
"1270","2015-10-06 18:00:00",0.000148643618449569
"1271","2015-10-06 20:00:00",0.00160720917861909
"1272","2015-10-06 22:00:00",0.000696766981855035
"1273","2015-10-07 00:00:00",0
"1274","2015-10-07 02:00:00",0
"1275","2015-10-07 04:00:00",0
"1276","2015-10-07 06:00:00",0.00250836119055748
"1277","2015-10-07 08:00:00",0.000766443684697151
"1278","2015-10-07 10:00:00",0
"1279","2015-10-07 12:00:00",0.000139353396371007
"1280","2015-10-07 14:00:00",0
"1281","2015-10-07 16:00:00",0.000376254175789654
"1282","2015-10-07 18:00:00",1.09718024408445
"1283","2015-10-07 20:00:00",1.04442891062703
"1284","2015-10-07 22:00:00",3.20739273587242
"1285","2015-10-08 00:00:00",4.36559366512578
"1286","2015-10-08 02:00:00",6.15818703018129
"1287","2015-10-08 04:00:00",8.70220177799463
"1288","2015-10-08 06:00:00",10.043182105422
"1289","2015-10-08 08:00:00",12.1336848855019
"1290","2015-10-08 10:00:00",4.45508178082295
"1291","2015-10-08 12:00:00",0.932113283607177
"1292","2015-10-08 14:00:00",0.105871064518578
"1293","2015-10-08 16:00:00",0.00661571327596903
"1294","2015-10-08 18:00:00",0.0143498269794509
"1295","2015-10-08 20:00:00",0.652353471438401
"1296","2015-10-08 22:00:00",2.04338181458879
"1297","2015-10-25 00:00:00",0
"1298","2015-10-25 02:00:00",0
"1299","2015-10-25 04:00:00",0
"1300","2015-10-25 06:00:00",0
"1301","2015-10-25 08:00:00",0
"1302","2015-10-25 10:00:00",0
"1303","2015-10-25 12:00:00",0
"1304","2015-10-25 14:00:00",0
"1305","2015-10-25 16:00:00",0
"1306","2015-10-25 18:00:00",0
"1307","2015-10-25 20:00:00",0
"1308","2015-10-25 22:00:00",0
"1309","2015-10-26 00:00:00",0
"1310","2015-10-26 02:00:00",0
"1311","2015-10-26 04:00:00",0
"1312","2015-10-26 06:00:00",0
"1313","2015-10-26 08:00:00",0
"1314","2015-10-26 10:00:00",0
"1315","2015-10-26 12:00:00",0
"1316","2015-10-26 14:00:00",0
"1317","2015-10-26 16:00:00",0
"1318","2015-10-26 18:00:00",0
"1319","2015-10-26 20:00:00",0
"1320","2015-10-26 22:00:00",0
"1321","2015-10-27 00:00:00",0
"1322","2015-10-27 02:00:00",0
"1323","2015-10-27 04:00:00",0
"1324","2015-10-27 06:00:00",0
"1325","2015-10-27 08:00:00",0
"1326","2015-10-27 10:00:00",0
"1327","2015-10-27 12:00:00",0
"1328","2015-10-27 14:00:00",0
"1329","2015-10-27 16:00:00",0
"1330","2015-10-27 18:00:00",0
"1331","2015-10-27 20:00:00",0
"1332","2015-10-27 22:00:00",0
"1333","2015-10-28 00:00:00",0
"1334","2015-10-28 02:00:00",0
"1335","2015-10-28 04:00:00",0
"1336","2015-10-28 06:00:00",0
"1337","2015-10-28 08:00:00",0
"1338","2015-10-28 10:00:00",0
"1339","2015-10-28 12:00:00",0
"1340","2015-10-28 14:00:00",0
"1341","2015-10-28 16:00:00",0
"1342","2015-10-28 18:00:00",0
"1343","2015-10-28 20:00:00",0
"1344","2015-10-28 22:00:00",0
"1345","2015-11-14 00:00:00",0.000766443670727313
"1346","2015-11-14 02:00:00",0.000766443670727313
"1347","2015-11-14 04:00:00",0.000139353396371007
"1348","2015-11-14 06:00:00",0
"1349","2015-11-14 08:00:00",0
"1350","2015-11-14 10:00:00",0
"1351","2015-11-14 12:00:00",0.00111482717096806
"1352","2015-11-14 14:00:00",0.000557413585484028
"1353","2015-11-14 16:00:00",0.000557413585484028
"1354","2015-11-14 18:00:00",0
"1355","2015-11-14 20:00:00",0.000696766972541809
"1356","2015-11-14 22:00:00",0
"1357","2015-11-15 00:00:00",0.00362318843603134
"1358","2015-11-15 02:00:00",0.000766443680040538
"1359","2015-11-15 04:00:00",0
"1360","2015-11-15 06:00:00",0.000348383490927517
"1361","2015-11-15 08:00:00",0.000696766972541809
"1362","2015-11-15 10:00:00",0
"1363","2015-11-15 12:00:00",0.00250836133956909
"1364","2015-11-15 14:00:00",0.00129598658997565
