"","(finals)"
"1137",2.02120420290157e-07
"1138",8.47867695847526e-07
"1139",3.92869839374907e-05
"1140",4.52327287499793e-05
"1141",6.80526143824682e-05
"1142",6.77364180516452e-05
"1143",2.19410292571411e-05
"1144",2.18646930158138e-05
"1145",0.000302273862930015
"1146",0.0086404022195219
"1147",0.0773779259169102
"1148",0.00127950449061813
"1149",0.00188588578348048
"1150",0.0557933375319598
"1151",0.0246574292373657
"1152",0.000102369367065839
"1153",1.04390378066197
"1154",1.1395317718339
"1155",0.000234939718423411
"1156",0.00731071539229713
"1157",5.70020295586437e-05
"1158",1.83216499066234
"1159",0.00130556515576085
"1160",2.05569677660242e-05
"1161",0.000285974239599891
"1162",0.278584812520891
"1163",0.000733237615292892
"1164",0.000311508865598589
"1165",1.71143643836513
"1166",2.59922069741879e-05
"1167",0.0411113592772186
"1168",0.00505877875379752
"1169",0.152744316491187
"1170",1.48452124069691
"1171",0.144592777605364
"1172",0.000118098706932506
"1173",0.00076529761994374
"1174",0.874896766132414
"1175",0.000431105300688651
"1176",3.40781269566834
"1177",0.000233899804740213
"1178",8.00536541035399e-05
"1179",0.00102329699020833
"1180",0.00533350344621344
"1181",0.601743187574148
"1182",0.029136570831649
"1183",0.211338147752583
"1184",0.692601945904493
"1185",0.0006619333009189
"1186",0.13900178111136
"1187",1.25035599959552
"1188",0.0298781228742749
"1189",0.013905119533455
"1190",0.186356998413801
"1191",3.16485359969735
"1192",0.00404294849917758
"1193",0.000179388972048182
"1194",1.902191003865
"1195",0.00357830975346267
"1196",0.991420291893482
"1197",0.00521306961125229
"1198",1.90776543132782
"1199",0.000936300866245292
"1200",0.851656628678441
"1201",9.54344841909061
"1202",9.59189178901275
"1203",8.42488502628625
"1204",9.24986360135865
"1205",12.3571702728677
"1206",3.12417728544864
"1207",0.429596288785783
"1208",0.0851727757051587
"1209",0.0527003385316394
"1210",0.770330914489748
"1211",7.49981327887231
"1212",12.1325860302023
"1213",10.7777665858213
"1214",13.1812297100281
"1215",14.3498855567144
"1216",12.7169503831345
"1217",13.5062327913225
"1218",8.37611509340966
"1219",5.84086215223796
"1220",3.3380151483622
"1221",2.67450789127451
"1222",4.81732918149368
"1223",11.9200851181068
"1224",11.1275408670359
"1225",13.0962221561756
"1226",17.5406212499534
"1227",14.6774150526231
"1228",12.7016050333113
"1229",10.9375239380779
"1230",7.53448862503942
"1231",0.0781425990073383
"1232",0.14310136307665
"1233",1.05463369551549
"1234",4.98060878543221
"1235",12.8829953332022
"1236",9.51469022445358
"1237",9.46394880483444
"1238",6.83322998008247
"1239",5.35672093735035
"1240",7.26899909318314
"1241",9.11715135284071
"1242",3.23568997321048
"1243",1.47937096481004
"1244",0.9374291833426
"1245",0.280449796504676
"1246",1.23604834597716
"1247",0.456417072704223
"1248",0.461339743242627
"1249",0.00576860810257618
"1250",0.00213091179368668
"1251",0.00233675532864989
"1252",0.00230815534061403
"1253",0.00237030308513553
"1254",0.00282498609018396
"1255",0.00245719283684506
"1256",0.0041583957529522
"1257",0.0176082035694791
"1258",0.00914175783398362
"1259",0.00365179130009259
"1260",0.0324408129815487
"1261",0.00128652938899468
"1262",0.000887372845279751
"1263",0.000996797003791435
"1264",0.000942912714550039
"1265",0.000951720238652779
"1266",0.00138339481836068
"1267",0.00111375827432028
"1268",0.00139260151555645
"1269",0.00097146917105536
"1270",0.00157325541278231
"1271",0.000707130992504535
"1272",0.000636979637349723
"1273",1.94883605663199e-05
"1274",3.38895849615801e-05
"1275",7.11234574776609e-05
"1276",0.000380781383455032
"1277",7.97561922261957e-05
"1278",0.000572189067581203
"1279",0.000435863107566256
"1280",9.82991658872925e-05
"1281",7.28659003716894e-05
"1282",0.677342066941661
"1283",1.11290774038859
"1284",5.71619197453331
"1285",3.92532745500183
"1286",4.25307942397451
"1287",7.56892514404712
"1288",11.109526392033
"1289",12.7203642217843
"1290",5.25785668995267
"1291",0.378754752831617
"1292",0.0563849288169853
"1293",0.039385504111134
"1294",0.003466813953612
"1295",0.931746810691173
"1296",0.311324080641156
"1297",0.620004756125808
"1298",0.407309053362161
"1299",0.00137605268767336
"1300",0.000351510952967219
"1301",0.000428631538728951
"1302",0.000356925399446627
"1303",0.00169245236923918
"1304",1.40149877143383
"1305",0.144610934843719
"1306",0.00229387912796345
"1307",0.0299046064732224
"1308",4.29497630747318
"1309",0.00225638471284416
"1310",0.00341920653391164
"1311",0.00211485032964963
"1312",0.00563177139461506
"1313",0.101025027975328
"1314",3.98712106876373
"1315",0.00274189615964424
"1316",0.130889926482895
"1317",0.843155505448133
"1318",0.104349950004974
"1319",0.000431829358944669
"1320",0.00235965072960593
"1321",1.03902934878945
"1322",0.000831383564794669
"1323",0.000946729543675901
"1324",0.00107799104743637
"1325",0.0333344858479302
"1326",0.0169444392260164
"1327",0.00231513415824622
"1328",2.82415381232381
"1329",0.00392830372150987
"1330",0.130894965088367
"1331",0.0740709235117585
"1332",0.0285207884213422
"1333",0.00137320994554088
"1334",0.0150655663567036
"1335",0.00694928822405637
"1336",0.000803558366307989
"1337",0.290287216390111
"1338",0.003942535451781
"1339",0.86953657047391
"1340",0.91938907648623
"1341",1.09002979621351
"1342",0.00690366714445874
"1343",1.07370097422421
"1344",0.00038267041224055
"1345",1.14881176850759e-06
"1346",1.21237281127833e-06
"1347",1.21237281127833e-06
"1348",8.96665110380855e-05
"1349",1.43573345034383e-06
"1350",9.32761941861827e-05
"1351",1.03957723942585e-06
"1352",0.000126007012421032
"1353",6.34221428772435e-07
"1354",9.07816370134242e-06
"1355",8.90987165039405e-07
"1356",2.39332108176313e-06
"1357",8.90750748803839e-07
"1358",0.000831550418589031
"1359",9.37079319392797e-05
"1360",4.53399889206048e-05
"1361",5.51153711730149e-05
"1362",0.000581084708716953
"1363",8.50187985470984e-05
"1364",0.0361047729550005
"1365",0.0392093528737564
"1366",0.000642246665532002
"1367",8.22885465656873e-05
"1368",0.000207149195674574
"1369",0.000569291394420434
"1370",0.000266550367784221
"1371",0.000807601918049622
"1372",0.000706152624555398
"1373",0.000282407934828661
"1374",0.000679059427888133
"1375",0.000561210648440756
"1376",0.0007239957393636
"1377",0.000718623068456072
"1378",0.000404607179374434
"1379",0.0320297204257548
"1380",4.14490379253526
"1381",4.84497988598585
"1382",2.80712998781538
"1383",5.05925303903018
"1384",3.71962900294274
"1385",0.175713948693686
"1386",0.000356945433910005
"1387",0.00070230094908271
"1388",0.000322903337769676
"1389",0.00123618081458611
"1390",0.000240871320692822
"1391",5.7250165164005e-05
"1392",0.000112262698353734
"1393",1.36558657861315e-06
"1394",1.36558657861315e-06
"1395",1.36558657861315e-06
"1396",9.05517590639647e-05
"1397",4.0986727521522e-05
"1398",9.4374553381931e-06
"1399",3.69103268021718e-07
"1400",7.38255820586346e-06
"1401",1.39561559422873e-06
"1402",2.58721944526769e-06
"1403",1.36558657861315e-06
"1404",1.36558657861315e-06
"1405",0.0593317963858511
"1406",0.0473416722718682
"1407",2.27941275807098e-07
"1408",0.0299832092986094
"1409",0.0864274894018253
"1410",5.13726192293689e-07
"1411",2.55373030668125e-07
"1412",2.5797029142268e-07
"1413",1.55740604968742e-06
"1414",0.0353613869546405
"1415",3.59024107467849e-05
"1416",1.8065176011296e-05
"1417",2.74668706639204e-05
"1418",2.78722623793874e-05
"1419",5.43288967816625e-05
"1420",9.73580994294025e-06
"1421",1.20059396256693e-06
"1422",7.204765699571e-06
"1423",0.000693962015443249
"1424",5.83244670415297e-07
"1425",5.83244670415297e-07
"1426",6.07718787505291e-06
"1427",0.0725930890759468
"1428",1.8548253296176e-05
"1429",6.92903966410086e-07
"1430",1.21752851526253e-06
"1431",1.67489350656979e-06
"1432",1.67489350656979e-06
"1433",1.16871793044265e-05
"1434",1.84594034799375e-06
"1435",0.0213139977554914
"1436",0.0220485734071076
"1437",0.0454456698338607
"1438",0.0213832267746907
"1439",0.00291466994925722
"1440",1.1046346265357e-06
"1441",5.96240021986887e-07
"1442",5.96240021986887e-07
"1443",5.96240021986887e-07
"1444",6.153377040755e-07
"1445",0.00640720303097009
"1446",5.94327604630962e-07
"1447",2.90508920443244e-06
"1448",0.00596749573504669
"1449",3.01955695031211e-07
"1450",0.000379337601370644
"1451",9.53395507181995e-06
"1452",6.153377040755e-07
"1453",2.74449735879898e-07
"1454",8.69024256244302e-07
"1455",8.69024256244302e-07
"1456",9.07632990274578e-07
"1457",7.20723872072995e-07
"1458",2.4446219089441e-07
"1459",0.000165193944164785
"1460",1.05459610116668e-05
"1461",1.9291190484073e-05
"1462",1.05044547328725e-05
"1463",1.62259850185364e-07
"1464",1.62259850185364e-07
"1465",2.62095124926418e-07
"1466",2.88797572720796e-07
"1467",9.91417934652418e-06
"1468",0.0015713583520567
"1469",1.18372572725639e-05
"1470",0.000545898668380687
"1471",0.000911555656717392
"1472",4.08645478310064e-07
"1473",3.21053377119824e-07
"1474",1.80963176640216e-05
"1475",2.91024361504242e-07
"1476",2.91024361504242e-07
"1477",3.82664962671697e-07
"1478",1.00557814119384e-05
"1479",5.38943685730919e-05
"1480",9.4286911515519e-06
"1481",0.220305473926154
"1482",0.0830770811734151
"1483",0.42454461085401
"1484",0.00064262984809
"1485",0.000420160837587901
"1486",0.0013622381392424
"1487",0.000597802269612439
"1488",0.000365918209706433
"1489",0.00418353585420875
"1490",0.00418353585420875
"1491",0.00932957116936799
"1492",0.00487916184663307
"1493",0.00711352198570967
"1494",0.00983494291431503
"1495",0.143433258292566
"1496",0.00479816981769051
"1497",1.33430859597865e-05
"1498",0.000255213727498194
"1499",8.99902884825133e-05
"1500",9.44495971663855e-05
"1501",0.00118253879569937
"1502",0.00477674162410665
"1503",0.00495496909511974
"1504",0.00491050378217129
"1505",0.0660812138454302
"1506",0.00770056859750999
"1507",0.00216184390485985
"1508",0.000968345479522832
"1509",0.00116485637534875
"1510",0.000528044859895017
"1511",0.000522561111678369
"1512",0.000522561111678369
"1513",0.000131817963374779
"1514",0.000167433790094219
"1515",4.92000589054078e-05
"1516",0.000169640002402011
"1517",0.000176913824933581
"1518",0.000278697531470098
"1519",0.000372527076525148
"1520",0.000166702921369579
"1521",0.000211807822561823
"1522",0.000144381290937308
"1523",0.000131817963374779
"1524",0.000122899346007034
"1525",7.60772658628412e-06
"1526",2.9469619897427e-05
"1527",1.99001640523784e-05
"1528",5.54763764515519e-05
"1529",8.44957035849802e-05
"1530",5.03316346963402e-05
"1531",1.0553780143382e-05
"1532",1.12806831405032e-05
"1533",0.000724424580101622
"1534",2.20663557876833e-06
"1535",1.5033633436542e-06
"1536",1.7395346716512e-06
"1537",0.000615748165058903
"1538",0.000615748165058903
"1539",0.000615837351228111
"1540",0.000655986037908588
"1541",3.21437060832977e-06
"1542",0.000228944325861521
"1543",0.000271365727947559
"1544",9.38887443160638e-06
"1545",1.8200802016072e-05
"1546",0.000103961935269181
"1547",3.63567280583084e-07
"1548",4.90976101718843e-07
"1549",3.67925990140066e-07
"1550",3.23991914046928e-07
"1551",0.000785206259120023
"1552",0.000785244867854053
"1553",0.000787285595255671
"1554",1.42139021202456e-05
"1555",0.000103536636346253
"1556",1.12356823554728e-05
"1557",5.62567563203629e-05
"1558",7.7981946017826e-05
"1559",6.39629725716077e-06
"1560",1.37870259932242e-06
"1561",1.87605977873318e-06
"1562",0.000831339126577368
"1563",5.52582688978873e-06
"1564",1.96064320357982e-05
"1565",0.000106570515399799
"1566",8.33749534911476e-06
"1567",0.0001934718682128
"1568",3.46880229306407e-06
"1569",6.4985716890078e-06
"1570",0.00577986308331044
"1571",1.93886694381945e-06
"1572",4.65447275235783e-05
"1573",1.98596454574727e-06
"1574",1.25524356379174e-06
"1575",4.15051489043981e-05
"1576",4.21198169700801e-05
"1577",8.03519487474114e-05
"1578",4.42097389593255e-05
"1579",0.000120689971448155
"1580",7.9782099055592e-06
"1581",5.47577843209729e-05
"1582",5.00599879736547e-05
"1583",4.00589606247377e-05
"1584",2.83524771104567e-06
"1585",0.125013097325612
"1586",2.56705899365859
"1587",1.04389774655321
"1588",5.38963425086293
"1589",3.32932227870202
"1590",2.33219652250878
