Cust_id,Active_Customer
F17881,1
F9016,1
F2471,0
F36794,1
F5856,0
F17409,1
F5250,1
F35624,0
F52144,1
F45980,1
F32473,0
F43385,1
F8399,1
F337,1
F62091,1
F37453,1
F54651,1
F3376,1
F10726,0
F18152,1
F31724,0
F4379,0
F59100,0
F21503,1
F32952,1
F12300,1
F28969,1
F11969,1
F29303,1
F33939,1
F3227,0
F5784,1
F30459,1
F59357,1
F40482,0
F22100,1
F58820,1
F45902,1
F35126,1
F46201,0
F30127,0
F19197,0
F23154,0
F27518,1
F48350,1
F11670,0
F6833,1
F11135,0
F30687,1
F9498,1
F10560,1
F38756,1
F61018,0
F42770,1
F16078,0
F58942,0
F23792,0
F37689,1
F59224,1
F33464,0
F11091,0
F36923,0
F45311,0
F15244,0
F46720,0
F35146,1
F60886,1
F51749,1
F45884,1
F28807,1
F24850,1
F51683,1
F32623,0
F48512,1
F56738,0
F28228,1
F5683,1
F4962,1
F59369,1
F45519,1
F47335,1
F48211,0
F3136,0
F32033,1
F2280,1
F13706,1
F58396,1
F3435,0
F17833,1
F55722,1
F7196,0
F5715,1
F2910,1
F35600,1
F32056,1
F61835,0
F40545,1
F32448,0
F56587,0
F31396,1
F55372,1
F43320,1
F42421,0
F47585,0
F18959,1
F30293,1
F1273,1
F36193,0
F25747,1
F20136,0
F16341,1
F38821,1
F28323,1
F51557,0
F17057,1
F25204,1
F8443,1
F60262,0
F36535,1
F54526,1
F34119,1
F27759,1
F15805,0
F58919,1
F13488,1
F41159,0
F39845,1
F26011,1
F13668,0
F6937,0
F31211,1
F61241,1
F9669,1
F49040,1
F8432,1
F45230,1
F19260,0
F25904,0
F22551,0
F6022,1
F21731,1
F59645,0
F33098,1
F5470,1
F41772,0
F45804,0
F52209,0
F43839,1
F60586,1
F16124,1
F7835,0
F20874,1
F54512,1
F19779,1
F24071,1
F37124,0
F35010,1
F29032,0
F22938,0
F11006,0
F49982,1
F1507,1
F39658,1
F15290,1
F61545,1
F23829,1
F22669,0
F31409,0
F21182,0
F13217,1
F49143,1
F7328,1
F5421,0
F4287,1
F39805,1
F50277,1
F20416,1
F25145,1
F5722,1
F51589,1
F44061,1
F12463,0
F52552,0
F58176,0
F39721,0
F52713,1
F20403,1
F15820,1
F50651,1
F4763,0
F38480,1
F30124,0
F14387,1
F3346,1
F57938,0
F12580,1
F13599,1
F6055,0
F60888,1
F18917,1
F5474,1
F29843,1
F18977,1
F27686,0
F27680,1
F32318,0
F56901,1
F62096,1
F25469,1
F46021,0
F19553,0
F5904,1
F57235,1
F20532,0
F51449,0
F36149,1
F33086,0
F30775,1
F59646,1
F2707,1
F6054,1
F883,0
F40459,1
F43690,1
F15411,0
F59516,0
F43045,1
F6211,0
F52858,0
F51653,0
F42243,1
F19291,1
F30308,1
F36366,0
F14434,1
F14597,0
F24928,1
F38322,1
F15091,0
F58886,1
F41493,0
F27384,0
F50369,1
F58242,1
F49611,1
F42961,1
F16231,1
F38190,0
F30636,0
F45358,1
F30182,1
F56810,0
F19088,1
F41911,1
F7235,1
F8042,0
F58588,1
F15297,0
F9042,1
F30484,1
F40589,0
F51550,1
F54935,1
F37295,1
F45435,1
F29369,0
F9051,0
F12461,1
F48052,1
F17954,0
F46884,0
F50481,0
F39092,1
F9342,1
F27656,1
F61371,1
F5598,1
F11947,1
F26247,0
F28879,1
F8620,1
F5964,1
F55553,1
F25669,0
F31322,1
F54768,1
F42622,1
F56503,1
F16443,1
F22348,1
F24471,1
F12958,1
F16885,0
F54097,1
F60836,1
F18481,0
F36270,1
F25527,1
F15505,1
F28327,0
F21342,0
F33634,0
F25633,0
F31858,1
F34921,1
F35616,1
F50998,0
F21480,1
F51819,1
F6683,1
F55452,1
F10465,1
F41436,0
F38151,1
F10621,1
F61634,0
F15634,1
F18523,0
F33958,1
F8126,1
F6413,0
F18473,1
F11623,1
F40898,0
F49044,1
F13869,1
F1829,1
F37307,0
F24691,1
F31885,0
F49016,1
F15087,1
F9912,1
F3727,1
F61343,1
F19280,1
F47387,1
F36365,1
F762,0
F17203,1
F53419,0
F5165,0
F1680,0
F39216,1
F61140,0
F14612,0
F16492,1
F57634,1
F49758,1
F48440,1
F45458,1
F50041,1
F37161,0
F33825,1
F33144,0
F14021,1
F26048,0
F9481,0
F51980,0
F13074,0
F59539,0
F39043,0
F38263,0
F34824,1
F10052,0
F23659,0
F4214,0
F29200,1
F19419,0
F33916,1
F20555,1
F49659,0
F23685,0
F2307,1
F30695,1
F11393,1
F6869,0
F17007,1
F2310,1
F24404,1
F61629,1
F52923,1
F13521,1
F14467,1
F5330,0
F36893,0
F33444,1
F21300,0
F10005,0
F53327,0
F54326,1
F46211,1
F33453,1
F25188,0
F58979,1
F9718,0
F61014,0
F44874,1
F55733,1
F32976,1
F12768,1
F44650,1
F20718,1
F16894,1
F28250,1
F45009,1
F4355,1
F52278,1
F9987,1
F9796,0
F58261,0
F9909,1
F55112,0
F23399,0
F45354,0
F33633,1
F24552,1
F28086,1
F57312,1
F33429,1
F58208,1
F50060,1
F27380,1
F61751,0
F12562,0
F44940,0
F41947,0
F58652,1
F57364,0
F50714,1
F35830,1
F21633,0
F3834,0
F4329,0
F8914,0
F24719,1
F16873,1
F57726,0
F38451,1
F7643,1
F43828,1
F10167,1
F56827,1
F49228,0
F277,0
F46075,1
F32174,0
F20028,1
F53052,0
F12199,1
F50471,0
F29499,1
F56565,1
F6536,1
F12032,0
F34282,1
F40710,1
F54533,0
F59146,0
F48132,1
F25913,0
F56292,0
F5944,1
F42323,1
F50674,1
F49525,0
F46477,0
F24776,1
F60079,1
F30388,1
F52319,1
F2196,0
F20266,0
F38975,0
F55924,1
F34139,1
F46142,1
F13041,1
F20023,0
F36731,1
F10354,0
F39314,1
F16513,0
F39935,0
F23527,1
F10403,0
F44355,0
F22122,0
F37635,1
F27218,1
F24267,1
F61151,1
F60049,1
F7530,1
F36680,1
F3463,0
F20374,1
F58807,1
F44317,1
F54778,1
F17507,1
F7566,1
F8116,0
F53321,1
F21831,0
F26434,0
F43263,1
F57295,1
F6436,0
F46627,0
F54030,1
F32660,1
F16635,0
F14538,0
F13493,1
F23804,1
F51266,1
F1207,0
F14175,1
F5123,0
F44076,1
F7774,1
F28507,0
F57070,1
F1550,1
F20452,0
F21445,0
F53332,0
F12754,0
F12208,0
F33224,0
F15387,1
F40337,1
F58688,0
F21774,0
F32953,1
F59632,1
F27854,1
F21155,1
F15216,1
F56886,0
F1401,1
F17197,1
F30353,1
F22731,1
F27483,1
F51447,1
F39534,1
F60137,1
F18484,1
F37182,1
F9073,1
F52167,0
F56313,0
F837,1
F43013,0
F12636,1
F7076,1
F49892,1
F11492,1
F39457,1
F1691,0
F18773,1
F42345,0
F26834,1
F41098,1
F44688,1
F43376,1
F21967,0
F41037,1
F38225,1
F15993,0
F30458,1
F31388,1
F55632,1
F50475,1
F8807,1
F4622,0
F26033,1
F32460,0
F45081,0
F19464,1
F49073,1
F32234,1
F1067,1
F61547,1
F46247,1
F60715,1
F4373,1
F24589,1
F18837,0
F49494,1
F16721,1
F38124,0
F28017,1
F32626,0
F36895,1
F52370,1
F14425,1
F45745,1
F60644,1
F45025,1
F8276,0
F36858,1
F32569,0
F17438,1
F17298,1
F53255,1
F50637,1
F40305,1
F17580,0
F2623,0
F18447,1
F21403,1
F29374,1
F1355,1
F61052,0
F3818,1
F49591,1
F16616,0
F58699,1
F59809,1
F28900,0
F35317,1
F13273,1
F37318,0
F5557,0
F1149,0
F1602,1
F13181,1
F5239,1
F10747,1
F34925,0
F18217,1
F56369,0
F9098,1
F10691,1
F8131,0
F59688,0
F36380,1
F15038,0
F20684,1
F34108,0
F13963,0
F32404,0
F35174,0
F38032,1
F55727,0
F42539,0
F29426,0
F12706,1
F8665,0
F30841,0
F56605,1
F29534,0
F50250,1
F28510,1
F50999,1
F46428,0
F41735,0
F39696,1
F40572,1
F52470,1
F23101,1
F38606,0
F52769,1
F12624,0
F47955,1
F45428,0
F33331,1
F55968,1
F53011,1
F7614,1
F26513,1
F13757,0
F11978,1
F52720,1
F9307,0
F28696,0
F46718,0
F17103,0
F53114,0
F23886,1
F52622,0
F17386,1
F33909,0
F23184,0
F25410,0
F47290,1
F34188,1
F47972,1
F729,1
F18609,1
F46187,0
F22564,1
F4565,1
F54221,1
F50401,0
F26939,1
F12048,1
F23331,1
F22268,0
F8625,1
F13628,0
F2524,1
F21476,0
F46316,1
F34424,1
F14407,1
F9814,0
F2343,1
F19694,0
F51584,1
F57386,1
F41145,1
F51115,0
F52734,1
F10281,0
F34361,0
F36281,1
F43591,1
F30352,1
F32814,1
F34909,1
F24560,1
F49023,0
F32136,1
F38597,0
F45683,1
F10425,1
F48036,0
F37663,1
F15664,1
F60514,1
F30962,1
F2764,1
F43756,0
F23665,1
F889,0
F29497,1
F29791,0
F37555,0
F55552,1
F58795,1
F40846,1
F32507,1
F47982,1
F12326,1
F312,1
F9750,0
F51791,1
F20388,0
F61356,1
F37638,0
F21314,1
F22141,1
F9207,1
F42305,1
F38439,0
F56553,1
F58066,1
F32275,0
F50806,0
F36616,1
F25890,1
F42230,0
F31270,1
F33780,0
F56737,1
F43213,0
F6868,1
F34485,0
F58927,1
F19766,1
F37354,0
F47978,0
F39776,0
F39775,1
F17795,1
F6613,1
F50916,0
F39815,1
F51643,0
F30093,1
F50025,1
F8086,1
F11240,1
F61924,1
F58745,1
F51673,0
F58046,0
F45811,1
F37939,1
F4447,0
F56899,1
F53637,0
F38331,1
F9514,0
F49628,1
F50987,0
F14940,1
F44381,0
F35696,0
F57656,0
F32592,0
F38947,1
F20240,1
F29785,1
F31914,0
F35659,0
F59281,0
F35060,1
F28887,1
F4200,1
F14255,0
F41289,1
F13976,1
F36536,0
F25830,0
F37626,0
F53347,1
F21927,1
F14123,0
F37640,1
F53401,1
F8009,0
F47152,0
F15110,1
F62065,1
F11336,1
F48619,0
F58592,1
F46764,1
F22591,1
F27624,1
F4792,0
F22420,1
F37393,1
F46511,1
F9943,1
F58239,1
F35410,1
F5625,1
F26571,1
F47931,0
F21975,1
F20557,1
F12365,0
F23795,0
F42711,1
F26198,1
F30209,1
F18249,0
F45551,1
F57910,1
F35477,1
F46579,0
F20615,0
F3400,1
F21819,1
F24253,1
F35355,0
F33765,1
F27489,0
F54198,0
F51157,1
F61768,1
F27415,1
F3341,1
F54269,0
F47240,1
F9672,1
F24121,1
F9856,1
F46686,1
F32913,1
F39413,0
F25266,1
F30999,0
F15503,0
F33659,1
F55430,1
F16741,0
F22106,0
F36427,1
F11434,1
F43701,1
F975,1
F18105,1
F35846,1
F2433,1
F53223,1
F58723,1
F59549,1
F42242,1
F9694,1
F23579,1
F58122,1
F16688,1
F8055,0
F29183,0
F39067,1
F14102,0
F23283,0
F27817,1
F29311,1
F45363,1
F53879,1
F60413,0
F57008,0
F17905,0
F50330,1
F17008,0
F31496,0
F52761,1
F5120,1
F37968,1
F2491,1
F6179,0
F28467,1
F40910,0
F43750,1
F62024,1
F22272,1
F33692,1
F56848,0
F26195,1
F49868,0
F10812,1
F19353,1
F3618,1
F34476,0
F21045,0
F40816,1
F40831,1
F35785,1
F34441,0
F41757,1
F7364,1
F28473,1
F62115,1
F43586,0
F6487,0
F29353,1
F11317,1
F48793,0
F41663,0
F13788,1
F14663,1
F60672,1
F44089,0
F21279,1
F5168,1
F4395,0
F56539,1
F9620,0
F6420,1
F51269,0
F56745,0
F51752,0
F19890,1
F59432,1
F52598,0
F40848,0
F25088,1
F33286,1
F61576,0
F5924,1
F34726,1
F24534,1
F8936,1
F2079,1
F36595,1
F14887,1
F60572,1
F52737,1
F49783,1
F3604,1
F23905,0
F38840,1
F15692,1
F57957,1
F56345,1
F60308,1
F11416,1
F27945,1
F10282,1
F39765,1
F26408,0
F56365,1
F9895,1
F31032,1
F49670,0
F31061,0
F30949,0
F34491,1
F1778,1
F39313,0
F17,0
F45238,1
F3744,1
F12678,1
F11075,0
F30631,1
F9778,1
F14290,0
F48395,0
F54843,1
F6706,0
F57528,1
F10165,1
F17768,0
F49798,1
F38645,1
F10347,0
F10456,1
F3905,0
F23450,0
F26238,1
F9179,0
F12219,1
F55549,1
F38028,0
F58570,1
F8092,0
F59541,1
F51649,0
F16148,0
F38605,1
F59834,1
F6423,1
F50226,1
F60010,1
F43835,1
F12750,1
F54043,0
F22165,0
F25799,1
F50908,0
F50370,0
F33073,1
F7080,0
F57561,0
F51631,0
F58088,0
F46639,0
F4646,1
F21516,1
F37568,1
F16207,1
F36703,1
F30148,1
F23360,1
F11088,1
F39041,1
F59869,1
F17022,1
F35374,1
F6984,1
F59980,0
F30863,1
F14110,1
F59943,0
F23995,1
F30178,0
F36299,1
F10131,1
F29806,0
F3977,0
F27666,1
F44547,0
F18738,1
F2473,1
F33719,1
F30506,1
F49871,1
F51267,1
F44484,1
F33751,1
F7439,0
F37379,1
F18636,1
F12289,1
F5800,0
F22795,1
F56982,1
F32966,1
F19185,1
F43141,1
F47068,1
F17794,1
F47639,0
F2554,1
F20864,1
F59430,1
F8697,1
F16385,1
F22315,1
F49239,1
F40353,0
F45480,1
F30436,0
F55804,0
F39181,1
F9006,1
F57618,0
F10377,1
F46369,0
F57644,0
F3179,0
F45584,1
F3654,1
F41606,1
F18106,1
F56100,1
F29388,1
F56341,1
F53121,1
F51812,1
F13103,0
F24194,0
F43617,1
F8400,0
F1107,1
F5285,1
F61044,1
F25290,1
F54655,1
F2086,1
F35510,0
F1404,1
F60230,0
F21934,1
F25980,0
F8971,1
F14600,1
F6092,1
F13157,1
F62029,0
F44447,1
F29042,0
F23111,1
F29208,1
F57281,0
F44600,1
F9181,1
F49546,1
F1568,1
F50681,1
F31850,0
F36836,1
F32050,0
F4849,1
F32647,0
F56846,1
F39629,0
F35849,1
F60513,1
F53901,1
F6615,0
F31594,1
F18374,0
F30142,0
F11344,0
F29169,1
F12944,0
F34714,1
F46410,1
F18018,1
F51627,0
F46419,0
F10047,1
F53849,0
F12655,1
F22261,1
F36593,1
F25006,1
F3972,0
F48335,0
F44660,1
F30989,0
F58604,1
F13004,0
F42358,1
F35631,0
F33318,0
F39226,1
F59495,1
F14486,0
F49977,1
F27515,0
F15893,1
F48825,0
F50589,0
F5829,1
F26932,1
F41343,1
F42050,1
F52466,1
F35643,1
F42005,0
F58597,1
F24135,0
F57087,0
F2635,0
F43365,1
F34156,1
F44167,1
F54744,1
F40837,0
F31938,1
F34065,0
F42113,0
F59481,1
F20306,1
F5102,0
F7487,1
F32072,1
F24612,0
F21933,0
F6400,0
F56037,1
F1405,1
F26217,0
F52208,0
F37622,1
F44868,0
F7334,1
F7938,1
F27649,1
F42996,1
F19082,1
F58413,1
F11351,0
F43404,0
F59136,0
F45466,0
F36652,0
F10942,1
F55063,0
F35864,1
F41779,0
F15809,1
F33258,1
F57081,0
F59037,1
F40195,1
F46871,1
F60566,0
F11580,0
F9613,1
F14461,1
F40654,0
F49721,0
F54249,1
F39728,0
F19608,0
F62069,0
F43247,1
F13888,1
F59485,0
F17372,0
F51131,1
F50130,1
F54066,1
F38791,1
F48759,0
F59264,1
F49420,0
F26667,1
F53438,1
F15802,1
F56118,0
F33952,1
F29184,1
F52986,1
F47744,1
F59892,0
F29201,1
F56105,0
F33811,1
F22176,1
F39151,1
F10505,1
F24579,0
F59338,1
F3172,1
F12000,1
F13342,0
F60738,1
F28800,1
F17984,1
F40844,0
F13512,1
F30379,0
F34561,1
F47420,1
F57465,1
F15730,0
F31765,0
F34123,0
F45540,1
F59065,0
F23100,0
F45288,1
F21382,0
F14863,1
F7230,1
F43960,1
F27014,1
F51900,0
F45373,0
F27685,1
F8796,1
F39565,0
F31851,0
F163,0
F25852,0
F7092,1
F45054,0
F23213,0
F40362,1
F18953,1
F29286,1
F23676,1
F8291,1
F1263,1
F5355,1
F27497,0
F19963,1
F24086,1
F51823,1
F44811,1
F16185,1
F46176,1
F56816,1
F2762,1
F58840,0
F52924,0
F14030,0
F56061,0
F45377,1
F34389,0
F34382,1
F20386,0
F19469,1
F40199,1
F6184,1
F48304,1
F8892,0
F16416,1
F57499,0
F44501,1
F23183,1
F61458,0
F35268,1
F16436,0
F57287,0
F22955,0
F4056,1
F2562,1
F11461,0
F18606,1
F47651,1
F51590,0
F35749,1
F17015,1
F3677,0
F16499,1
F54522,1
F5973,1
F29900,1
F42757,1
F45625,1
F46016,1
F50666,0
F58608,1
F14906,0
F26487,1
F61740,1
F11943,1
F7598,0
F23827,1
F39579,1
F61095,1
F23525,0
F18676,1
F14820,0
F10901,1
F60124,1
F36959,1
F1331,1
F14617,1
F12645,0
F6314,1
F22641,0
F42929,1
F60676,1
F8395,0
F5787,1
F3675,0
F11706,1
F60999,1
F17080,1
F558,1
F21428,1
F42664,1
F27438,1
F9252,1
F7934,1
F12398,1
F16850,0
F9608,1
F33499,0
F30180,1
F57241,0
F7141,0
F54357,1
F30360,1
F28259,1
F3174,1
F26228,1
F17388,0
F18457,0
F17394,0
F32610,1
F51848,0
F52880,0
F17971,1
F2747,0
F42623,0
F56133,0
F60665,0
F32110,1
F1538,0
F52203,1
F2504,0
F14658,1
F36483,0
F7211,0
F15022,1
F36685,0
F60459,0
F58542,1
F15012,1
F40361,0
F38148,0
F42837,1
F6215,1
F1372,1
F32651,0
F25855,1
F42796,0
F37876,0
F3133,1
F19703,0
F25912,0
F35609,0
F26108,1
F6465,0
F57221,1
F18028,1
F57949,1
F33577,1
F46698,0
F14339,1
F8008,1
F35666,1
F37094,0
F48466,1
F20364,1
F42850,1
F16532,0
F61741,1
F19122,0
F62095,1
F59337,1
F3610,0
F14060,1
F58512,0
F45503,1
F42386,1
F9586,1
F18480,1
F35536,1
F12618,1
F24769,1
F2655,1
F28788,0
F24020,1
F7051,0
F27019,1
F20244,1
F57965,1
F61878,1
F21310,0
F23251,0
F21198,1
F37135,0
F20839,1
F60321,1
F35175,1
F26562,0
F24470,1
F47942,1
F36231,0
F16950,1
F49632,1
F50063,0
F10237,1
F57171,1
F48282,1
F34634,0
F21322,1
F50121,1
F13924,0
F55183,1
F35028,1
F3856,1
F1171,0
F41915,1
F39130,1
F12694,0
F39406,1
F17300,0
F42939,1
F19067,0
F46616,0
F5821,1
F30877,1
F30901,1
F48221,0
F38845,0
F31537,1
F13209,1
F15947,1
F4444,1
F60320,0
F932,1
F44743,0
F51966,1
F53749,0
F20793,1
F60646,1
F23242,1
F29962,0
F35565,1
F45893,1
F4250,0
F17201,1
F49788,0
F22044,1
F51730,1
F55687,1
F45019,0
F55558,1
F1374,1
F60697,1
F43746,0
F61511,1
F49125,0
F56884,1
F28825,1
F38434,1
F58833,0
F29066,1
F30736,1
F5591,0
F38923,0
F35188,1
F26699,1
F8912,1
F33087,1
F52890,1
F45485,1
F57991,1
F60554,1
F14995,0
F18313,0
F16533,1
F53334,0
F40500,1
F39015,1
F20726,1
F203,1
F16337,0
F1302,1
F19370,1
F23165,1
F55554,0
F10731,1
F59866,0
F59457,1
F44330,0
F1554,0
F15403,1
F41865,1
F40628,0
F59534,0
F51222,0
F153,0
F27316,0
F1396,0
F13505,0
F8593,1
F1716,0
F37294,1
F33990,1
F33888,1
F14268,1
F5666,1
F14675,0
F46495,0
F9350,1
F184,1
F12786,0
F31357,1
F26214,0
F51939,0
F25504,1
F54230,1
F36387,1
F24654,1
F13661,1
F169,1
F56992,1
F32678,1
F30845,1
F14854,1
F7658,1
F17307,1
F19699,0
F1397,1
F50843,1
F44888,1
F20605,1
F9604,1
F21821,1
F45877,0
F16554,1
F33974,0
F49318,1
F38405,1
F30244,1
F38084,1
F24617,1
F20764,1
F58575,1
F42171,0
F33530,1
F18257,0
F5161,1
F17482,0
F37097,0
F23381,0
F42762,0
F40542,1
F51985,1
F44675,1
F219,1
F47475,0
F45317,1
F18909,1
F33590,0
F20768,0
F6044,1
F39360,1
F48316,1
F10254,1
F1663,0
F21764,1
F45239,0
F2221,0
F55463,1
F26316,1
F30567,1
F15769,0
F8953,0
F29983,1
F471,1
F49609,1
F28569,1
F41189,1
F39969,1
F31715,0
F29542,1
F56959,1
F16666,1
F61614,0
F34434,1
F19480,1
F43021,1
F27869,1
F49604,0
F54175,1
F11165,1
F30762,0
F25663,1
F59436,0
F16267,0
F32364,0
F6988,1
F5647,1
F14328,1
F12137,0
F48749,0
F11660,0
F24749,1
F11664,1
F10981,1
F19848,1
F47412,1
F14205,1
F58732,1
F30723,0
F37472,1
F57291,1
F14925,1
F20584,0
F11094,1
F6000,1
F16095,1
F23347,1
F61552,1
F14149,0
F17793,1
F28523,0
F31432,1
F46103,1
F10093,1
F58327,0
F17244,1
F20889,1
F59194,1
F37418,0
F6051,1
F51513,1
F37276,1
F16435,0
F30997,1
F31937,1
F15987,0
F23171,1
F42725,0
F56320,1
F48504,1
F56316,0
F40438,0
F56598,1
F12073,0
F37620,0
F44262,1
F7017,1
F11289,1
F61432,1
F53934,1
F41900,0
F40269,1
F43689,1
F30785,1
F7116,0
F59509,1
F30283,0
F16654,1
F3458,0
F22663,0
F45091,0
F14393,0
F28963,0
F61272,0
F37119,1
F17343,1
F3258,0
F4557,1
F2426,1
F57101,1
F52321,0
F48460,1
F41796,1
F21574,1
F43294,1
F32638,0
F57479,1
F52884,1
F10086,1
F33961,1
F46933,1
F24377,1
F8053,1
F24684,0
F57393,1
F61639,0
F17657,1
F19000,1
F8143,1
F44253,0
F7004,1
F30112,1
F2775,0
F10225,0
F11203,1
F31585,1
F37795,0
F31379,0
F37535,1
F53193,1
F40272,1
F22489,1
F14790,1
F33697,1
F7629,0
F3066,1
F56757,1
F49954,1
F47374,0
F8453,0
F33778,1
F12423,1
F31427,1
F140,0
F14247,0
F10483,1
F6746,0
F23911,0
F23253,1
F38516,0
F56196,1
F43047,1
F1894,1
F49927,1
F41197,0
F55441,0
F36726,1
F27,1
F15333,0
F10975,1
F29047,1
F6534,0
F16768,0
F61986,0
F5118,1
F6975,1
F29644,1
F51633,1
F25945,1
F38918,0
F17700,1
F7528,1
F35136,1
F7845,1
F26795,1
F25977,1
F38138,1
F24969,0
F54586,1
F17136,1
F44042,1
F40661,1
F8572,1
F53825,1
F969,1
F2889,1
F31894,0
F60816,0
F13836,1
F562,0
F8075,1
F1090,1
F36520,1
F27589,1
F687,0
F53899,1
F24620,1
F14856,1
F21972,0
F36888,1
F21683,1
F61341,0
F61286,0
F23290,1
F37485,1
F45913,1
F39784,1
F47962,1
F9374,0
F60183,1
F16545,0
F16379,1
F2948,1
F11547,0
F3493,1
F15649,0
F14097,1
F1178,1
F59,0
F32551,1
F23113,0
F24430,1
F754,1
F11866,0
F27045,1
F45820,1
F24199,0
F54629,0
F21015,1
F10759,0
F22989,1
F23770,1
F53848,1
F45117,0
F37815,1
F3791,1
F24618,0
F20399,1
F15222,1
F48983,1
F48957,1
F57387,1
F44910,1
F52971,1
F41496,1
F46515,1
F157,1
F52068,1
F27798,0
F12345,1
F31014,1
F15492,0
F711,1
F30505,1
F47975,1
F22559,1
F33222,1
F32235,1
F12646,1
F20536,1
F61254,1
F44451,0
F43115,0
F53151,0
F50466,0
F26744,1
F53857,1
F44193,1
F54884,1
F46667,1
F27822,1
F38895,0
F11177,1
F47279,0
F57596,1
F55647,0
F34915,0
F60989,0
F59399,1
F57327,0
F55954,0
F59332,1
F36986,0
F14301,0
F11610,1
F20060,1
F20867,0
F57343,1
F19033,1
F37375,0
F33552,1
F36817,1
F14714,1
F31363,1
F34689,0
F36040,1
F14181,1
F52888,1
F33921,1
F43924,1
F33436,1
F41413,1
F59981,0
F8389,0
F44273,1
F59696,0
F29966,0
F51329,1
F57594,1
F46905,0
F24159,1
F47038,1
F24950,1
F36422,1
F10189,1
F57336,0
F7901,1
F30019,0
F55422,1
F37033,0
F40796,1
F10828,0
F13595,1
F51416,1
F57524,0
F41960,1
F48806,1
F51871,1
F22414,1
F42886,1
F46820,1
F52073,1
F59808,1
F19076,1
F32845,0
F9412,1
F42900,1
F46722,1
F37995,0
F44028,1
F12369,1
F28243,0
F49653,1
F50739,1
F45676,0
F51036,1
F34391,1
F37360,1
F50371,0
F32550,1
F21148,0
F3191,1
F56679,0
F19555,1
F31978,1
F26261,0
F8597,1
F39182,0
F52922,1
F32917,1
F51571,0
F51756,0
F53497,0
F37398,0
F50054,0
F6893,0
F13464,0
F21287,1
F28458,1
F10204,1
F23480,1
F32302,0
F32413,1
F12072,0
F37429,0
F39876,1
F17052,0
F17830,1
F60875,1
F54017,1
F10472,1
F20579,1
F29446,1
F25784,1
F20109,1
F59816,1
F13966,1
F55731,0
F4797,1
F31759,0
F43054,0
F18724,1
F54765,0
F23573,1
F32764,1
F59132,0
F41855,1
F56559,0
F33938,0
F16357,0
F33622,1
F55307,1
F45155,1
F48557,0
F12804,0
F15513,0
F36798,1
F11564,1
F15737,1
F26335,1
F9682,1
F51274,0
F15132,1
F51897,1
F9023,1
F16161,1
F41671,0
F16015,0
F5489,0
F13243,1
F5334,1
F36132,1
F55085,1
F15013,1
F36487,0
F46486,1
F55837,0
F30615,1
F35586,0
F4464,1
F49351,0
F39435,1
F17815,0
F28471,1
F28760,1
F50978,0
F22172,0
F40531,1
F23317,0
F25597,0
F48981,1
F2349,0
F39503,0
F27530,1
F2863,1
F23991,0
F49461,1
F39400,1
F53252,0
F24040,1
F53862,0
F52369,1
F56954,1
F25703,0
F42319,0
F7915,1
F1784,0
F47615,1
F58038,0
F39671,0
F57848,0
F8634,1
F13448,1
F33428,0
F14518,1
F47480,1
F35481,1
F31111,1
F5121,1
F6379,1
F42910,1
F17556,0
F40762,1
F11372,1
F1392,1
F53517,1
F3661,1
F6281,0
F50447,1
F23322,1
F36171,1
F15146,0
F19978,1
F23625,0
F2868,0
F44087,1
F37958,1
F60429,1
F8321,1
F28908,0
F18227,0
F24629,1
F39472,0
F47122,1
F29816,0
F3251,1
F11250,1
F26123,1
F59124,0
F28736,1
F29496,1
F39666,1
F52819,0
F59729,1
F9940,0
F7648,0
F52542,1
F11373,1
F10012,1
F59689,1
F32702,0
F41790,0
F47278,1
F50930,1
F28617,0
F54303,0
F58442,1
F58441,0
F56147,0
F41050,1
F33647,1
F48496,1
F52355,1
F53634,1
F29848,0
F32163,1
F2452,1
F57205,0
F44063,0
F57876,1
F16826,1
F10148,1
F41225,1
F38930,1
F56866,1
F59177,1
F43596,1
F37803,1
F60525,1
F41877,1
F55568,1
F48741,1
F36307,0
F18377,1
F42392,1
F15556,1
F40825,1
F4895,1
F21964,1
F38699,1
F39520,1
F36517,1
F26018,1
F40011,1
F44004,0
F26157,1
F23073,1
F1875,1
F16456,1
F62066,1
F37238,1
F22980,0
F44125,1
F39304,0
F40406,1
F29423,1
F22740,1
F31450,1
F12582,1
F7130,0
F46648,1
F23922,0
F6698,0
F36955,1
F57716,1
F57442,1
F58380,1
F16090,1
F40289,1
F61269,1
F43439,0
F13481,0
F28384,0
F47742,1
F59802,1
F23260,1
F51386,1
F9165,1
F33914,1
F12589,1
F34640,0
F28704,1
F19962,1
F58015,1
F10933,0
F44645,1
F43212,1
F2424,0
F13427,1
F38934,1
F12677,0
F32931,1
F56793,0
F44075,1
F26445,1
F41447,1
F4862,1
F52644,0
F33508,0
F55298,0
F14391,1
F40487,1
F10487,0
F61648,1
F40135,0
F29421,1
F58867,1
F48401,0
F9139,0
F9274,0
F20650,0
F28778,1
F31151,0
F11528,0
F53388,1
F34272,1
F60288,1
F43805,1
F52419,0
F25208,0
F38296,0
F34035,0
F16893,0
F13677,1
F27525,0
F35758,0
F9629,1
F5948,1
F29759,1
F42710,1
F59819,0
F20652,1
F34179,1
F5483,0
F57381,0
F27204,1
F25446,0
F4717,1
F56818,1
F15858,1
F38686,0
F5965,1
F25909,1
F28276,0
F11895,1
F58483,1
F2777,0
F51481,1
F44992,0
